Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PROGRAM ID SEMICOLON variables prog_funcs func_princ
Rule 2     prog_funcs -> funcion prog_funcs
Rule 3     prog_funcs -> empty
Rule 4     variables -> VAR variables_2
Rule 5     variables -> empty
Rule 6     variables_2 -> tipo COLON lista_id SEMICOLON variables_rep
Rule 7     variables_rep -> variables_2
Rule 8     variables_rep -> empty
Rule 9     lista_id -> ID dimension_var lista_id_rep
Rule 10    lista_id_rep -> COMMA lista_id
Rule 11    lista_id_rep -> empty
Rule 12    dimension_var -> SQUAREL CTE_INT SQUARER
Rule 13    dimension_var -> empty
Rule 14    tipo -> INT
Rule 15    tipo -> FLOAT
Rule 16    tipo -> CHAR
Rule 17    func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR
Rule 18    funcion -> FUNC tipo_func ID PARENTHESESL funcion_param PARENTHESESR SEMICOLON variables CURLYL estatuto_rep CURLYR
Rule 19    tipo_func -> tipo
Rule 20    tipo_func -> VOIDg a
Rule 21    funcion_param -> tipo ID funcion_param_rep
Rule 22    funcion_param -> empty
Rule 23    funcion_param_rep -> COMMA funcion_param
Rule 24    funcion_param_rep -> empty
Rule 25    estatuto_rep -> estatuto estatuto_rep
Rule 26    estatuto_rep -> empty
Rule 27    estatuto -> asignacion SEMICOLON
Rule 28    estatuto -> llamada SEMICOLON
Rule 29    estatuto -> retorno SEMICOLON
Rule 30    estatuto -> lectura SEMICOLON
Rule 31    estatuto -> escritura SEMICOLON
Rule 32    estatuto -> decision
Rule 33    estatuto -> rep_c
Rule 34    estatuto -> rep_nc
Rule 35    asignacion -> ID dimension ASSIGN expresion
Rule 36    dimension -> SQUAREL expresion SQUARER
Rule 37    dimension -> empty
Rule 38    llamada -> ID PARENTHESESL expresion_rep PARENTHESESR
Rule 39    lectura -> READ PARENTHESESL lista_lectura PARENTHESESR
Rule 40    lista_lectura -> ID dimension COMMA lista_lectura
Rule 41    lista_lectura -> ID dimension
Rule 42    escritura -> PRINT PARENTHESESL lista_escritura PARENTHESESR
Rule 43    lista_escritura -> letrero lista_escritura_rep
Rule 44    lista_escritura -> expresion lista_escritura_rep
Rule 45    lista_escritura_rep -> COMMA lista_escritura
Rule 46    lista_escritura_rep -> empty
Rule 47    decision -> IF PARENTHESESL expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt
Rule 48    decision_alt -> ELSE CURLYL estatuto_rep CURLYR
Rule 49    decision_alt -> empty
Rule 50    rep_c -> WHILE PARENTHESESL expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR
Rule 51    rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR
Rule 52    expresion_rep -> expresion_rep_2
Rule 53    expresion_rep -> empty
Rule 54    expresion_rep_2 -> expresion COMMA expresion_rep_2
Rule 55    expresion_rep_2 -> expresion
Rule 56    retorno -> RETURN PARENTHESESL expresion PARENTHESESR
Rule 57    expresion -> exp_comp expresion_2
Rule 58    expresion_2 -> AND expresion
Rule 59    expresion_2 -> OR expresion
Rule 60    expresion_2 -> empty
Rule 61    exp_comp -> exp_ar exp_comp_2
Rule 62    exp_comp_2 -> comp_sym exp_ar
Rule 63    exp_comp_2 -> empty
Rule 64    comp_sym -> LESSTHAN
Rule 65    comp_sym -> GREATERTHAN
Rule 66    comp_sym -> LESSEQUAL
Rule 67    comp_sym -> GREATEREQUAL
